id,label_gt,label_pred,TP,FP,FN,F1
AA,1,1,1,0,0,1.0
AA_0,0,0,0,0,0,
AA_1,0,0,0,0,0,
AA_2,0,1,0,1,0,
AA_3,0,1,0,1,0,
AA_4,0,1,0,1,0,
AA_5,0,1,0,1,0,
AA_6,0,1,0,1,0,
AA_7,0,1,0,1,0,
AA_8,0,0,0,0,0,
AA_9,0,0,0,0,0,
AA_10,0,0,0,0,0,
AA_11,0,0,0,0,0,
AA_12,0,0,0,0,0,
AA_13,0,0,0,0,0,
AA_14,0,0,0,0,0,
AA_15,0,0,0,0,0,
AA_16,0,1,0,1,0,
AA_17,0,1,0,1,0,
AA_18,0,1,0,1,0,
AA_19,0,1,0,1,0,
AA_20,0,1,0,1,0,
AA_21,0,1,0,1,0,
AA_22,0,1,0,1,0,
AA_23,0,1,0,1,0,
AA_24,0,1,0,1,0,
AA_25,0,1,0,1,0,
AA_26,0,1,0,1,0,
AA_27,0,0,0,0,0,
AA_28,0,0,0,0,0,
AA_29,1,0,0,0,1,
AA_30,1,0,0,0,1,
AA_31,1,0,0,0,1,
AA_32,1,0,0,0,1,
AA_33,1,0,0,0,1,
AA_34,1,0,0,0,1,
AA_35,1,1,1,0,0,1.0
AA_36,1,1,1,0,0,1.0
AA_37,1,1,1,0,0,1.0
AA_38,1,1,1,0,0,1.0
AA_39,0,1,0,1,0,
AA_40,0,1,0,1,0,
AA_41,0,1,0,1,0,
AA_42,0,1,0,1,0,
AA_43,0,1,0,1,0,
AA_44,0,1,0,1,0,
AA_45,0,1,0,1,0,
AA_46,0,1,0,1,0,
AA_47,0,1,0,1,0,
AA_48,0,1,0,1,0,
AA_49,0,1,0,1,0,
AA_50,0,1,0,1,0,
AA_51,0,1,0,1,0,
AA_52,0,1,0,1,0,
AA_53,0,1,0,1,0,
AA_54,0,1,0,1,0,
AA_55,0,0,0,0,0,
AA_56,0,0,0,0,0,
AA_57,0,0,0,0,0,
AA_58,0,0,0,0,0,
AA_59,0,0,0,0,0,
AA_60,0,0,0,0,0,
AA_61,0,0,0,0,0,
AA_62,0,0,0,0,0,
AA_63,0,0,0,0,0,
AA_64,0,0,0,0,0,
AA_65,0,0,0,0,0,
AA_66,0,0,0,0,0,
AA_67,0,0,0,0,0,
AA_68,0,0,0,0,0,
AA_69,0,0,0,0,0,
AA_70,0,0,0,0,0,
AA_71,0,0,0,0,0,
AA_72,0,0,0,0,0,
AA_73,0,0,0,0,0,
